cluster,method,k,radius_cos,covered_frac
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
1,FPS,10,0.05,0.02857142857142857
1,FPS,10,0.1,0.02857142857142857
1,FPS,10,0.2,0.03142857142857143
1,FPS,10,0.3,0.15142857142857144
