cluster,method,k,radius_cos,covered_frac
1,FPS,10,0.2,0.060240963855421686
1,FPS,10,0.3,0.21686746987951808
1,FPS,10,0.05,0.060240963855421686
1,FPS,10,0.1,0.060240963855421686
1,FPS,10,0.2,0.060240963855421686
1,FPS,10,0.3,0.21686746987951808
1,FPS,10,0.05,0.060240963855421686
1,FPS,10,0.1,0.060240963855421686
1,FPS,10,0.2,0.060240963855421686
1,FPS,10,0.3,0.21686746987951808
1,FPS,10,0.05,0.060240963855421686
1,FPS,10,0.1,0.060240963855421686
1,FPS,10,0.2,0.060240963855421686
1,FPS,10,0.3,0.21686746987951808
1,FPS,10,0.05,0.060240963855421686
1,FPS,10,0.1,0.060240963855421686
1,FPS,10,0.2,0.060240963855421686
1,FPS,10,0.3,0.21686746987951808
